ID,Name,Source,Internal URL,External URL, Data App URL, Notes why app URL chosen
165,L1000FWD,awesome-biological-visualizations,,http://amp.pharm.mssm.edu/L1000FWD/, ,
166,Life Expectancy,awesome-biological-visualizations,,http://projects.flowingdata.com/life-expectancy/, ,
167,Lifespans,awesome-biological-visualizations,,http://www.cotrino.com/lifespan/, ,
168,LiteMol,awesome-biological-visualizations,,https://webchemdev.ncbr.muni.cz/LiteMol/, ,
169,Locuszoom.js,awesome-tools-visualization,,http://locuszoom.org/locuszoomjs.php, ,
170,Locuszoom,awesome-tools-visualization,,http://locuszoom.org/, ,
171,LogoJS,awesome-tools-visualization,,https://logojs.wenglab.org/app/gallery/, ,
172,Lollipop Plot cBio,genocat,http://genocat.tools/tools/lollipop_plot_cbio/,https://www.cbioportal.org/results/mutations?session_id=5d0a75b0e4b0ab41378767ca, ,
173,LookSeq,awesome-tools-visualization,,https://www.sanger.ac.uk/tool/lookseq/, ,
174,Loom Viewer,awesome-biological-visualizations,,http://loom.linnarssonlab.org/dataset/cells/osmFISH/osmFISH_SScortex_mouse_all_cells.loom/NrBEoXQGhYDYoAYLRARigZlRgTDpAtAgFhRnSyg0Wrt1rUVuAHYlCYAOD5AzOo3qNmMAJy8ctaeWAYS0jvNoNqotpO6TSioZgmqmLCTJhNt0ebPCpgAWkQA6RJjgkxYxLkwlMrAKxIjr5wbv7~iKxcaLj~0AIkULhK~DAscpwZxGZJ_LIgigB2AK4ANqVKHIbquqi10LVKsgIl5RxyybFQPIGYGAi4yey4PGjDArjsaAgYaBOJaDy4A3i0C4G4EgbUEmiJmIwYmMnm2E0QQA, ,
175,MAGI,genocat,http://genocat.tools/tools/magi/,http://magi.cs.brown.edu/, ,
176,MAGI,awesome-biological-visualizations,,http://magi.brown.edu/, ,
177,Malaria Cell Atlas,awesome-biological-visualizations,,https://www.sanger.ac.uk/science/tools/mca/mca/, ,
178,Mason,awesome-tools-visualization,,http://www.yeastrc.org/mason/, ,
179,mauve-viewer,awesome-tools-visualization,,https://github.com/nconrad/mauve-viewer, ,
180,MEME,genocat,http://genocat.tools/tools/meme/,http://meme-suite.org/, ,
181,Metaspace,awesome-biological-visualizations,,https://metaspace2020.eu/, ,
182,Metaviz,awesome-biological-visualizations,,http://metaviz.cbcb.umd.edu/, ,
183,MEXPRESS,genocat,http://genocat.tools/tools/mexpress/,https://mexpress.be/, ,
184,MGcV,genocat,http://genocat.tools/tools/mgcv/,https://mgcv.cmbi.umcn.nl/, ,
185,mGSV (multiple genome synteny viewer),awesome-tools-visualization,,https://github.com/kashmatic/mGSV, ,
186,MicroScope,genocat,http://genocat.tools/tools/microscope/,https://mage.genoscope.cns.fr/microscope/home/index.php, ,
187,MizBee,genocat,http://genocat.tools/tools/mizbee/,http://www.cs.utah.edu/~miriah/mizbee/Overview.html, ,
188,MochiView,genocat,http://genocat.tools/tools/mochiview/,http://www.johnsonlab.ucsf.edu/mochi, ,
189,MoMi-G,awesome-tools-visualization,,https://github.com/MoMI-G/MoMI-G, ,
190,MORPHEUS,awesome-biological-visualizations,,https://software.broadinstitute.org/morpheus/, ,
191,Mouse Brain Atlas,awesome-biological-visualizations,,http://mousebrain.org/, ,
192,MSABrowser,awesome-tools-visualization,,https://thekaplanlab.github.io/, ,
193,Multiple genome viewer,awesome-tools-visualization,,http://www.informatics.jax.org/mgv/, ,
194,Mummer-idotplot,awesome-tools-visualization,,https://github.com/ryought/mummer-idotplot, ,
195,Mutaframe,awesome-biological-visualizations,,http://deogen2.mutaframe.com/, ,
196,MView,awesome-tools-visualization,,https://www.ebi.ac.uk/Tools/msa/mview/, ,
197,my5c,genocat,http://genocat.tools/tools/my5c/,http://my5c.umassmed.edu/welcome/welcome.php, ,
198,NCBI Genome Data Viewer,awesome-tools-visualization,,https://www.ncbi.nlm.nih.gov/genome/gdv/, ,
199,NCBI Genome Decoration,awesome-tools-visualization,,null, ,
200,NCBI MSA Viewer,awesome-tools-visualization,,https://www.ncbi.nlm.nih.gov/projects/msaviewer/, ,
201,NCBI Sequence Viewer,genocat,http://genocat.tools/tools/ncbi_sequence_viewer/,https://www.ncbi.nlm.nih.gov/projects/sviewer/, ,
202,neuroglancer,awesome-biological-visualizations,,https://hemibrain-dot-neuroglancer-demo.appspot.com/#!gs://neuroglancer-janelia-flyem-hemibrain/v1.0/neuroglancer_demo_states/kc_apl_mpn1.json, ,
203,Nextstrain,awesome-biological-visualizations,,https://nextstrain.org/, ,
204,NGB,awesome-tools-visualization,,https://github.com/epam/NGB, ,
205,ngs.plot,genocat,http://genocat.tools/tools/ngs.plot/,https://github.com/shenlab-sinai/ngsplot, ,
206,nightingale/protvista,awesome-tools-visualization,,https://ebi-webcomponents.github.io/nightingale/#/msa, ,
207,Nucleome browser,awesome-tools-visualization,,https://vis.nucleome.org/v1/main.html, ,
208,OASISPRO,awesome-biological-visualizations,,http://tinyurl.com/oasispro, ,
209,OGDRAW,awesome-tools-visualization,,https://chlorobox.mpimp-golm.mpg.de/OGDraw.html, ,
210,OMA local synteny browser,awesome-tools-visualization,,https://omabrowser.org/oma/synteny/ADH1A_HUMAN/, ,
211,Oncoscape,awesome-biological-visualizations,,https://oncoscape.sttrcancer.org/, ,
212,Oviz-Bio,genocat,http://genocat.tools/tools/oviz-bio/,https://bio.oviz.org/, ,
213,Peax,awesome-biological-visualizations,,https://github.com/Novartis/peax, ,
214,Persephone,genocat,http://genocat.tools/tools/persephone/,https://persephonesoft.com/, ,
215,PFAM generate_graphic,awesome-tools-visualization,,https://pfam.xfam.org/generate_graphic, ,
216,PGV (pangenome tool),awesome-tools-visualization,,https://github.com/ucrbioinfo/PGV, ,
217,PhenoGram,awesome-tools-visualization,,https://ritchielab.org/software/phenogram-downloads, ,
218,PhyD3,awesome-biological-visualizations,,https://phyd3.bits.vib.be/view.php?id=91162629d258a876ee994e9233b2ad87&f=xml, ,
219,Pileup.js,awesome-tools-visualization,,https://github.com/hammerlab/pileup.js, ,
220,PLACNETw,awesome-biological-visualizations,,https://castillo.dicom.unican.es/ex1/?unique=58f731fec480a, ,
221,pLogo,genocat,http://genocat.tools/tools/plogo/,https://plogo.uconn.edu/, ,
222,PopSV,awesome-tools-visualization,,https://github.com/jmonlong/PopSV/blob/master/3-Visualization.md, ,
223,Prosite/MyDomains,awesome-tools-visualization,,https://prosite.expasy.org/mydomains, ,
224,Protael,awesome-tools-visualization,,http://sanshu.github.io/protaelweb/, ,
225,ProteinPaint,awesome-tools-visualization,,https://pecan.stjude.cloud/proteinpaint, ,
226,PSAT,awesome-tools-visualization,,http://www.nwrce.org/psat, ,
227,PSU 3D Genome Browser,genocat,http://genocat.tools/tools/psu_3d_genome_browser/,http://3dgenome.org/, ,
228,PureScript genetics browser,awesome-tools-visualization,,https://github.com/chfi/purescript-genetics-browser, ,
229,pViz,awesome-tools-visualization,,https://github.com/Genentech/pviz, ,
230,"Race, Gender, and Age in TCGA",awesome-biological-visualizations,,https://www.enpicom.com/visual-lab/tcga-visual-exploration-gender-race-age/, ,
231,React MSAViewer,awesome-tools-visualization,,https://github.com/plotly/react-msa-viewer, ,
232,ReadXplorer,genocat,http://genocat.tools/tools/readxplorer/,http://www.readxplorer.org/, ,
233,RegulomeExplorer,awesome-tools-visualization,,http://explorer.cancerregulome.org/all_pairs/?dataset=TCGA_ACC, ,
234,Ribbon,awesome-tools-visualization,,http://genomeribbon.com/, ,
235,RIdeogram,genocat,http://genocat.tools/tools/rideogram/,https://cran.r-project.org/web/packages/RIdeogram/, ,
236,Rondo,genocat,http://genocat.tools/tools/rondo/,http://www.rondo.ws/, ,
237,RPAN (3kricedb),awesome-tools-visualization,,http://cgm.sjtu.edu.cn/3kricedb/visualization/?tracks=DNA%2Cgene%2CPF, ,
238,Sashimi Plot,genocat,http://genocat.tools/tools/sashimi_plot/,https://software.broadinstitute.org/software/igv/Sashimi, ,
239,Savant Genome Browser 2,genocat,http://genocat.tools/tools/savant_genome_browser_2/,http://genocat.tools/tools/savant_genome_browser_2/www.savantbrowser.com, ,
240,SCGV,genocat,http://genocat.tools/tools/scgv/,https://github.com/KrasnitzLab/SCGV, ,
241,SCope,awesome-biological-visualizations,,http://scope.aertslab.org/, ,
242,SeqCover,awesome-tools-visualization,,https://brentp.github.io/seqcover/#gene=AIFM1, ,
243,SEQing,awesome-tools-visualization,,https://github.com/malewins/SEQing, ,
244,Sequence Bundles,genocat,http://genocat.tools/tools/sequence_bundles/,https://www.science-practice.com/projects/sequence-bundles/, ,
245,Sequence Surveyor,genocat,http://genocat.tools/tools/sequence_surveyor/,https://graphics.cs.wisc.edu/Vis/SequenceSurveyor/SequenceSurveyor.html, ,
246,sequence tube map,awesome-tools-visualization,,https://github.com/vgteam/sequenceTubeMap, ,
247,SequenceServer,awesome-tools-visualization,,https://sequenceserver.com/, ,
248,seqviz,awesome-tools-visualization,,https://github.com/Lattice-Automation/seqviz#viewer, ,
249,SFARI,awesome-tools-visualization,,https://gene.sfari.org/database/human-gene/, ,
250,Shasta,awesome-tools-visualization,,https://chanzuckerberg.github.io/shasta/ComputationalMethods.html#ReadGraph, ,
251,shinyChromosome,awesome-tools-visualization,,http://150.109.59.144:3838/shinyChromosome/, ,
252,SieveSifter,awesome-biological-visualizations,,http://sieve.fredhutch.org/viz/index.html?study=VTN503&protein=gag&reference=MRK_B_Ad5, ,
253,Signal,awesome-biological-visualizations,,https://signal.mutationalsignatures.com/, ,
254,SilkDB 3.0,genocat,http://genocat.tools/tools/silkdb_3.0/,https://silkdb.bioinfotoolkits.net/main/species-info/BMSK0008583, ,
255,SimpleSynteny,awesome-tools-visualization,,https://www.dveltri.com/simplesynteny/about.html, ,
256,Single Cell VR,awesome-biological-visualizations,,https://singlecellvr.herokuapp.com/, ,
257,Snake Oil Supplements,awesome-biological-visualizations,,http://informationisbeautiful.net/visualizations/snake-oil-scientific-evidence-for-nutritional-supplements-vizsweet/, ,
258,SNIPViz,awesome-tools-visualization,,http://www.yeastrc.org/snipviz/4.HTML_Config_retrieve_newick_and_fasta_from_server/snip_viz_HTML_config_with_newick_clustering.html, ,
259,SNPitty,awesome-tools-visualization,,https://bitbucket.org/ccbc/snpitty/src/master/, ,
260,Spatial DB,genocat,http://genocat.tools/tools/spatial_db/,https://www.spatialomics.org/SpatialDB/, ,
261,SpliceGrapher,genocat,http://genocat.tools/tools/splicegrapher/,http://splicegrapher.sourceforge.net/, ,
262,SplicePlot,genocat,http://genocat.tools/tools/spliceplot/,http://montgomerylab.stanford.edu/spliceplot/index.html, ,
263,SpliceSeq,genocat,http://genocat.tools/tools/spliceseq/,https://bioinformatics.mdanderson.org/public-software/spliceseq/, ,
264,SplitThreader,awesome-tools-visualization,,http://splitthreader.com/, ,
265,SPRING,awesome-biological-visualizations,,https://kleintools.hms.harvard.edu/tools/springViewer_1_6_dev.html?datasets/mouse_HPCs/basal_bone_marrow/full, ,
266,StainedGlass,awesome-tools-visualization,,null, ,
267,START,awesome-biological-visualizations,,https://kcvi.shinyapps.io/START/, ,
268,STRAP,awesome-tools-visualization,,http://www.bioinformatics.org/strap/, ,
269,svist4get,genocat,http://genocat.tools/tools/svist4get/,https://bitbucket.org/artegorov/svist4get/src/master/, ,
270,SWAV,genocat,http://genocat.tools/tools/swav/,http://swav.popgenetics.net/, ,
271,Sybil,awesome-tools-visualization,,http://sybil.sourceforge.net/, ,
272,SynBrowse,awesome-tools-visualization,,null, ,
273,SynMap2,genocat,http://genocat.tools/tools/synmap2/,https://genomevolution.org/coge/SynMap.pl, ,
274,SynteBase and SynteView,genocat,http://genocat.tools/tools/syntebase_and_synteview/,http://www.synteview.u-psud.fr/, ,
275,Synteny Explorer,genocat,http://genocat.tools/tools/synteny_explorer/,https://wooythan.github.io/syntery-explorer/, ,
276,SyntenyPortal,awesome-tools-visualization,,http://bioinfo.konkuk.ac.kr/synteny_portal/, ,
277,SynTView,awesome-tools-visualization,,http://hub18.hosting.pasteur.fr/SynTView/documentation/, ,
278,TADkit,awesome-biological-visualizations,,http://sgt.cnag.cat/3dg/tadkit/demo.h/index.html#!/project/dataset?conf=assets%2Fexamples%2Fconf.json, ,
279,TASUKE,awesome-tools-visualization,,https://ricegenome.dna.affrc.go.jp/, ,
280,Taxonium,awesome-tools-visualization,,https://taxonium.org/, ,
281,TE-nest,awesome-tools-visualization,,null, ,
282,TFmotifView,genocat,http://genocat.tools/tools/tfmotifview/,http://bardet.u-strasbg.fr/tfmotifview/, ,
283,TISCH,awesome-biological-visualizations,,http://tisch.comp-genomics.org/home/, ,
284,TissUUmaps,awesome-biological-visualizations,,https://tissuumaps.research.it.uu.se/, ,
285,TnT,awesome-tools-visualization,,https://tnt.marlin.pub/articles/introduction, ,
286,Trackster,awesome-tools-visualization,,https://galaxyproject.org/learn/visualization/, ,
287,trackViewer,genocat,http://genocat.tools/tools/trackviewer/,https://bioconductor.org/packages/release/bioc/html/trackViewer.html, ,
288,Transposcope,awesome-tools-visualization,,null, ,
289,TreeBrowser (MicrobesOnline),awesome-tools-visualization,,http://www.microbesonline.org/cgi-bin/treeBrowse.cgi?locus=17761, ,
290,Two Sample Logo,genocat,http://genocat.tools/tools/two_sample_logo/,http://www.twosamplelogo.org/, ,
291,UCSC Cell Browser,awesome-biological-visualizations,,http://cells.ucsc.edu/?ds=cortex-dev, ,
292,UCSC Genome Browser,genocat,http://genocat.tools/tools/ucsc_genome_browser/,https://genome.ucsc.edu/cgi-bin/hgTracks?db=hg38&lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=chr1%3A11102837-11267747&hgsid=729714349_6ib6LxPNBWK6CgShBpt2CkgFUcIX, ,
293,UCSC Genome Browser,awesome-biological-visualizations,,https://genome.ucsc.edu/, ,
294,UCSC Genome Graphs,awesome-tools-visualization,,http://genome.ucsc.edu/cgi-bin/hgGenome, ,
295,UCSC Xena,awesome-tools-visualization,,https://xena.ucsc.edu/, ,
296,UCSC Xena,awesome-biological-visualizations,,https://xenabrowser.net/, ,
297,UTGB (University of Tokyo Genome Browser),awesome-tools-visualization,,http://utgenome.org/, ,
298,Valis browser,awesome-tools-visualization,,https://valis.bio/, ,
299,Variant View,genocat,http://genocat.tools/tools/variant_view/,https://www.cs.ubc.ca/labs/imager/tr/2013/VariantView/VariantViewSoftware/, ,
300,Varsome,awesome-tools-visualization,,https://varsome.com/security-validation/?next=/variant/hg19/NM_000088.3(COL1A1):c.658C%3ET, ,
301,VCF Plotein,genocat,http://genocat.tools/tools/vcf_plotein/,https://vcfplotein.liigh.unam.mx/#/, ,
302,vega,awesome-tools-visualization,,http://vega.archive.ensembl.org/Homo_sapiens/Location/Chromosome?r=6-QBL, ,
303,Vials,genocat,http://genocat.tools/tools/vials/,http://genocat.tools/tools/vials/vials.io, ,
304,Vials,awesome-tools-visualization,,http://vials.io/, ,
305,VISTA browser,awesome-tools-visualization,,http://pipeline.lbl.gov/cgi-bin/gateway2, ,
306,Vista Dot,genocat,http://genocat.tools/tools/vista_dot/,http://pipeline.lbl.gov/vista_help/help.html#dotplot, ,
307,Vista Synteny,genocat,http://genocat.tools/tools/vista_synteny/,http://genome.lbl.gov/vista/index.shtml, ,
308,VistaPoint,genocat,http://genocat.tools/tools/vistapoint/,http://pipeline.lbl.gov/cgi-bin/gateway2?selector=vistapoint, ,
309,Vitessce,awesome-biological-visualizations,,http://vitessce.io/, ,
310,VIVA,awesome-tools-visualization,,https://www.biorxiv.org/content/10.1101/589879v1.full.pdf, ,
311,VRPG,awesome-tools-visualization,,https://github.com/codeatcg/VRPG, ,
312,waragraph,awesome-tools-visualization,,https://chfi.github.io/waragraph/, ,
313,Wasabi,awesome-tools-visualization,,http://wasabiapp.org/, ,
314,WashU Epigenome Browser,genocat,http://genocat.tools/tools/washu_epigenome_browser/,http://epigenomegateway.wustl.edu/browser/, ,
315,WashU Epigenome Browser,awesome-biological-visualizations,,http://epigenomegateway.wustl.edu/, ,
316,wasm bigwig demo browser,awesome-tools-visualization,,https://shk656461.github.io/index.html, ,
317,WebLogo,genocat,http://genocat.tools/tools/weblogo/,https://weblogo.berkeley.edu/logo.cgi, ,
318,Zenbu,awesome-tools-visualization,,http://fantom.gsc.riken.jp/zenbu/,,